id,category,subcategory,zh_name,en_name,description,output_width,output_height,transparent_background,priority,status,final_output_path
ship_player_t1_explorer,ships,player_ship,T1探索船,t1_explorer,Small blue-white explorer starship with central cockpit and rear thrusters,1024,1024,True,P0,todo,assets/final/ships/ship_player_t1_explorer.png
ship_player_t2_scout,ships,player_ship,T2侦察船,t2_scout,Faster scout starship evolution with sensor fins,1024,1024,True,P2,todo,assets/final/ships/ship_player_t2_scout.png
ship_player_t3_fighter,ships,player_ship,T3战斗机,t3_fighter,Combat fighter evolution for bullet-heaven survival,1024,1024,True,P2,todo,assets/final/ships/ship_player_t3_fighter.png
ship_player_t4_gunboat,ships,player_ship,T4炮艇,t4_gunboat,Heavy gunboat player ship with reinforced weapon pods,1024,1024,True,P2,todo,assets/final/ships/ship_player_t4_gunboat.png
ship_player_t5_cruiser,ships,player_ship,T5巡航舰,t5_cruiser,Large cruiser evolution for late-run builds,1024,1024,True,P3,todo,assets/final/ships/ship_player_t5_cruiser.png
ship_player_t6_super,ships,player_ship,T6超级飞船,t6_super_ship,Ultimate super starship evolution,1024,1024,True,P3,todo,assets/final/ships/ship_player_t6_super.png
ship_state_player_hit,effects,ship_state,玩家受击状态,player_hit_state,Impact flash overlay for player ship taking damage,512,512,True,P2,todo,assets/final/effects/ship_state_player_hit.png
ship_state_player_shield,effects,ship_state,玩家护盾状态,player_shield_state,Protective shield aura around player ship,512,512,True,P1,todo,assets/final/effects/ship_state_player_shield.png
effect_thruster_flame_basic,effects,ship_effect,推进器火焰,thruster_flame_basic,Small rear thruster flame for player ship movement,512,512,True,P0,todo,assets/final/effects/effect_thruster_flame_basic.png
effect_ship_evolution_burst,effects,ship_effect,进化特效,ship_evolution_burst,Level-up evolution burst for ship transformation,512,512,True,P2,todo,assets/final/effects/effect_ship_evolution_burst.png
weapon_laser_basic,weapons,projectile,基础激光占位,basic_laser,Basic automatic attack laser projectile placeholder,512,512,True,P0,todo,assets/final/weapons/weapon_laser_basic.png
weapon_laser_beam,weapons,beam,激光束,laser_beam,Long laser beam weapon effect,512,512,True,P1,todo,assets/final/weapons/weapon_laser_beam.png
weapon_scatter_shot,weapons,projectile,散射弹,scatter_shot,Triangular scatter bullet projectile,512,512,True,P1,todo,assets/final/weapons/weapon_scatter_shot.png
weapon_homing_missile,weapons,projectile,跟踪导弹,homing_missile,Small homing missile with tiny exhaust trail,512,512,True,P1,todo,assets/final/weapons/weapon_homing_missile.png
effect_small_explosion,effects,explosion,小爆炸,small_explosion,Small explosion effect for hits and basic enemies,512,512,True,P0,todo,assets/final/effects/effect_small_explosion.png
effect_large_explosion,effects,explosion,爆炸,large_explosion,Larger explosion effect for elites and planets,512,512,True,P1,todo,assets/final/effects/effect_large_explosion.png
